task_id,task_type,priority,time_received,response_time_minutes,resolution_time_minutes,assistant_assigned,status,customer_rating
T21004,Email Support,Low,2025-01-31 06:00:00,5,318,Assistant A,Pending,2
T78505,Data Entry,Medium,2025-01-31 07:00:00,81,384,Assistant B,Pending,1
T69190,Email Support,Medium,2025-01-31 13:00:00,151,318,Assistant A,Completed,1
T23678,Admin Task,Low,2025-01-31 14:00:00,81,198,Assistant C,Pending,4
T23864,Scheduling,High,2025-01-31 15:00:00,229,191,Assistant A,Completed,4
T47495,Scheduling,Medium,2025-01-31 16:00:00,30,338,Assistant B,Completed,2
T66128,Scheduling,Medium,2025-01-31 20:00:00,77,24,Assistant C,In Progress,4
T13818,Scheduling,Low,2025-02-01 01:00:00,211,112,Assistant B,Completed,3
T86238,Customer Complaint,Low,2025-02-01 05:00:00,91,562,Assistant C,Completed,1
T62909,Email Support,High,2025-02-01 06:00:00,10,426,Assistant B,Pending,1
T10094,Customer Complaint,Low,2025-02-01 16:00:00,65,71,Assistant A,Completed,4
T45247,Data Entry,Low,2025-02-02 00:00:00,50,426,Assistant C,Completed,3
T83754,Customer Complaint,Low,2025-02-02 04:00:00,44,458,Assistant C,Completed,2
T35906,Email Support,High,2025-02-02 07:00:00,62,477,Assistant B,Completed,1
T35760,Scheduling,Low,2025-02-02 10:00:00,137,238,Assistant A,Completed,3
T72322,Email Support,Medium,2025-02-02 17:00:00,47,40,Assistant A,Pending,1
T78465,Email Support,High,2025-02-02 19:00:00,7,548,Assistant A,Pending,3
T66004,Email Support,High,2025-02-02 20:00:00,211,364,Assistant C,In Progress,3
T99172,Admin Task,Low,2025-02-03 01:00:00,166,463,Assistant C,Completed,3
T15947,Customer Complaint,High,2025-02-03 10:00:00,169,183,Assistant B,Completed,2
T52775,Scheduling,High,2025-02-03 12:00:00,194,490,Assistant B,Pending,3
T98799,Email Support,Medium,2025-02-03 20:00:00,140,302,Assistant C,Pending,5
T88296,Customer Complaint,Low,2025-02-04 11:00:00,9,56,Assistant B,Pending,5
T83920,Data Entry,Low,2025-02-04 14:00:00,182,519,Assistant A,In Progress,5
T83064,Data Entry,High,2025-02-04 15:00:00,218,371,Assistant C,In Progress,2
T30957,Admin Task,Medium,2025-02-04 20:00:00,21,500,Assistant B,Completed,3
T64836,Data Entry,High,2025-02-04 21:00:00,41,257,Assistant A,In Progress,4
T76816,Data Entry,High,2025-02-04 23:00:00,140,354,Assistant B,Pending,1
T27176,Data Entry,Medium,2025-02-05 00:00:00,108,359,Assistant A,In Progress,4
T37204,Scheduling,Low,2025-02-05 03:00:00,144,374,Assistant A,Pending,4
T30507,Data Entry,Medium,2025-02-05 04:00:00,227,572,Assistant B,In Progress,2
T20954,Data Entry,Medium,2025-02-05 07:00:00,99,253,Assistant A,Pending,2
T65411,Scheduling,Low,2025-02-05 10:00:00,143,198,Assistant A,Pending,1
T10063,Customer Complaint,High,2025-02-05 16:00:00,40,538,Assistant B,In Progress,5
T96069,Data Entry,Low,2025-02-05 18:00:00,64,144,Assistant C,Pending,2
T25922,Admin Task,Medium,2025-02-06 03:00:00,9,294,Assistant C,Completed,1
T46521,Admin Task,Medium,2025-02-06 04:00:00,88,567,Assistant A,Pending,5
T73052,Scheduling,Medium,2025-02-06 05:00:00,112,244,Assistant A,Pending,1
T12783,Customer Complaint,High,2025-02-06 08:00:00,150,282,Assistant A,Pending,4
T37994,Data Entry,Medium,2025-02-06 13:00:00,140,321,Assistant C,In Progress,2
T20946,Email Support,High,2025-02-06 16:00:00,116,38,Assistant C,Completed,5
T74961,Admin Task,Medium,2025-02-06 18:00:00,142,467,Assistant A,In Progress,2
T23575,Email Support,Medium,2025-02-06 19:00:00,55,206,Assistant B,Completed,3
T10501,Scheduling,High,2025-02-06 23:00:00,38,80,Assistant C,Pending,3
T73372,Data Entry,Low,2025-02-07 01:00:00,228,40,Assistant C,Completed,3
T63338,Email Support,High,2025-02-07 03:00:00,10,205,Assistant B,Completed,4
T98185,Admin Task,Medium,2025-02-07 04:00:00,204,136,Assistant A,Completed,4
T29624,Email Support,Medium,2025-02-07 05:00:00,205,432,Assistant B,In Progress,5
T65903,Data Entry,Medium,2025-02-07 09:00:00,54,598,Assistant A,Pending,5
T80068,Admin Task,High,2025-02-07 11:00:00,78,186,Assistant A,Completed,1
T67005,Customer Complaint,High,2025-02-07 14:00:00,181,411,Assistant A,Pending,1
T94671,Admin Task,High,2025-02-07 18:00:00,179,260,Assistant B,In Progress,1
T38222,Email Support,Medium,2025-02-07 20:00:00,187,548,Assistant A,Pending,5
T11899,Customer Complaint,High,2025-02-07 21:00:00,212,399,Assistant B,Completed,1
T85379,Email Support,Medium,2025-02-07 23:00:00,181,320,Assistant B,In Progress,4
T67710,Admin Task,High,2025-02-08 02:00:00,73,588,Assistant B,In Progress,4
T84239,Customer Complaint,Low,2025-02-08 03:00:00,209,531,Assistant C,Completed,3
T43633,Data Entry,High,2025-02-08 07:00:00,228,311,Assistant B,In Progress,5
T20778,Scheduling,Low,2025-02-08 10:00:00,102,28,Assistant A,Completed,2
T26929,Admin Task,High,2025-02-08 11:00:00,28,572,Assistant C,Pending,3
T10352,Customer Complaint,Low,2025-02-08 12:00:00,66,518,Assistant C,In Progress,3
T16269,Email Support,Medium,2025-02-08 13:00:00,176,292,Assistant B,In Progress,4
T65157,Data Entry,High,2025-02-08 18:00:00,19,91,Assistant B,In Progress,3
T52172,Admin Task,High,2025-02-08 20:00:00,58,274,Assistant C,In Progress,3
T77760,Customer Complaint,High,2025-02-08 21:00:00,179,318,Assistant B,Completed,2
T43634,Admin Task,High,2025-02-09 04:00:00,125,65,Assistant C,In Progress,3
T10871,Scheduling,Low,2025-02-09 11:00:00,141,267,Assistant B,In Progress,3
T97458,Scheduling,Medium,2025-02-09 12:00:00,119,305,Assistant C,Completed,1
T58093,Admin Task,Medium,2025-02-09 14:00:00,59,480,Assistant C,In Progress,5
T70897,Customer Complaint,Low,2025-02-09 15:00:00,47,449,Assistant B,Pending,5
T71479,Scheduling,Low,2025-02-09 16:00:00,5,487,Assistant B,Completed,1
T25603,Data Entry,Low,2025-02-09 17:00:00,218,35,Assistant B,Completed,4
T67795,Data Entry,Medium,2025-02-09 22:00:00,219,547,Assistant B,In Progress,4
T10262,Scheduling,Medium,2025-02-09 23:00:00,22,437,Assistant B,Pending,4
T53472,Scheduling,Low,2025-02-10 00:00:00,235,358,Assistant B,Completed,2
T77355,Email Support,Medium,2025-02-10 01:00:00,200,204,Assistant A,Pending,3
T23109,Email Support,High,2025-02-10 04:00:00,23,99,Assistant C,In Progress,3
T80101,Scheduling,Medium,2025-02-10 06:00:00,232,334,Assistant A,Completed,3
T72644,Data Entry,High,2025-02-10 13:00:00,88,276,Assistant C,Pending,5
T38519,Customer Complaint,Low,2025-02-10 14:00:00,152,42,Assistant C,Completed,2
T83051,Customer Complaint,Medium,2025-02-10 17:00:00,76,37,Assistant A,Completed,1
T52750,Email Support,Medium,2025-02-10 21:00:00,114,106,Assistant A,Completed,2
T71038,Customer Complaint,Low,2025-02-11 03:00:00,52,457,Assistant C,Pending,4
T81865,Scheduling,High,2025-02-11 09:00:00,71,258,Assistant A,Completed,4
T23642,Data Entry,High,2025-02-11 10:00:00,174,82,Assistant B,Completed,5
T39584,Admin Task,High,2025-02-11 12:00:00,156,106,Assistant A,Pending,3
T79718,Data Entry,Low,2025-02-11 16:00:00,104,356,Assistant A,Completed,1
T67566,Customer Complaint,Low,2025-02-11 20:00:00,134,366,Assistant B,In Progress,2
T12040,Email Support,High,2025-02-11 22:00:00,133,82,Assistant A,Completed,1
T24387,Data Entry,Medium,2025-02-12 02:00:00,131,309,Assistant B,Pending,5
T18608,Email Support,Medium,2025-02-12 04:00:00,93,394,Assistant A,In Progress,4
T83054,Admin Task,High,2025-02-12 07:00:00,6,250,Assistant A,Completed,4
T34435,Customer Complaint,Medium,2025-02-12 12:00:00,129,218,Assistant B,In Progress,2
T22710,Data Entry,Low,2025-02-12 16:00:00,184,517,Assistant C,Completed,2
T56811,Email Support,Medium,2025-02-12 18:00:00,14,77,Assistant B,Completed,5
T28255,Admin Task,High,2025-02-12 20:00:00,43,140,Assistant C,Pending,2
T72098,Customer Complaint,Low,2025-02-13 04:00:00,132,547,Assistant B,In Progress,3
T40252,Admin Task,High,2025-02-13 12:00:00,76,382,Assistant B,In Progress,4
T82728,Data Entry,Low,2025-02-13 15:00:00,125,159,Assistant B,Completed,2
T31305,Email Support,Low,2025-02-13 19:00:00,124,164,Assistant B,Completed,2
T52575,Data Entry,Low,2025-02-13 21:00:00,161,430,Assistant B,Completed,5
T25837,Scheduling,Low,2025-02-13 23:00:00,107,346,Assistant A,In Progress,2
T82820,Email Support,Low,2025-02-14 04:00:00,135,368,Assistant B,In Progress,5
T15561,Scheduling,High,2025-02-14 07:00:00,205,52,Assistant A,Completed,5
T33811,Admin Task,Low,2025-02-14 09:00:00,69,502,Assistant B,Completed,2
T42063,Scheduling,High,2025-02-14 10:00:00,130,391,Assistant C,Pending,2
T80638,Data Entry,High,2025-02-14 11:00:00,156,78,Assistant A,Pending,4
T89257,Customer Complaint,Medium,2025-02-14 12:00:00,55,70,Assistant A,Pending,2
T17552,Scheduling,High,2025-02-14 13:00:00,27,484,Assistant B,Completed,4
T81731,Customer Complaint,Medium,2025-02-14 14:00:00,52,11,Assistant C,Pending,5
T29995,Admin Task,Low,2025-02-14 15:00:00,194,10,Assistant A,Completed,3
T57074,Email Support,Low,2025-02-14 16:00:00,180,171,Assistant B,In Progress,3
T39267,Email Support,High,2025-02-14 18:00:00,164,124,Assistant B,Completed,4
T58707,Scheduling,Low,2025-02-14 20:00:00,105,496,Assistant A,Completed,2
T54796,Data Entry,Medium,2025-02-14 22:00:00,215,160,Assistant A,In Progress,4
T86183,Customer Complaint,Medium,2025-02-14 23:00:00,29,105,Assistant A,In Progress,2
T55914,Customer Complaint,Low,2025-02-15 00:00:00,54,519,Assistant A,Pending,1
T83291,Admin Task,High,2025-02-15 02:00:00,218,71,Assistant B,Completed,1
T10841,Email Support,High,2025-02-15 06:00:00,156,501,Assistant B,In Progress,4
T37304,Admin Task,Medium,2025-02-15 09:00:00,181,503,Assistant A,In Progress,2
T83359,Admin Task,Low,2025-02-15 11:00:00,177,428,Assistant B,In Progress,2
T61753,Admin Task,Low,2025-02-15 12:00:00,144,17,Assistant B,Completed,4
T32671,Scheduling,High,2025-02-15 14:00:00,70,30,Assistant B,Completed,3
T63753,Customer Complaint,High,2025-02-15 16:00:00,112,446,Assistant A,Pending,2
T39278,Email Support,Low,2025-02-15 17:00:00,64,152,Assistant A,Completed,3
T46879,Admin Task,Medium,2025-02-15 18:00:00,168,101,Assistant C,Completed,4
T16820,Data Entry,Low,2025-02-15 19:00:00,97,298,Assistant A,Pending,5
T26338,Admin Task,High,2025-02-15 20:00:00,103,248,Assistant C,In Progress,1
T84157,Scheduling,Medium,2025-02-15 23:00:00,225,398,Assistant A,In Progress,1
T96343,Admin Task,Medium,2025-02-16 00:00:00,29,89,Assistant A,Completed,1
T72973,Customer Complaint,Low,2025-02-16 01:00:00,13,191,Assistant C,In Progress,1
T64142,Customer Complaint,Medium,2025-02-16 04:00:00,32,91,Assistant B,Completed,2
T42156,Admin Task,Low,2025-02-16 11:00:00,197,66,Assistant B,Pending,1
T56428,Data Entry,High,2025-02-16 13:00:00,146,414,Assistant A,Pending,2
T79878,Email Support,Low,2025-02-16 17:00:00,164,282,Assistant B,Pending,4
T71928,Admin Task,High,2025-02-16 18:00:00,16,70,Assistant B,Pending,5
T76614,Email Support,High,2025-02-16 19:00:00,67,271,Assistant C,Pending,5
T37722,Customer Complaint,Low,2025-02-16 21:00:00,73,285,Assistant A,Completed,4
T24688,Data Entry,Low,2025-02-17 02:00:00,234,11,Assistant A,Completed,2
T32541,Scheduling,High,2025-02-17 05:00:00,28,575,Assistant A,Completed,5
T32168,Admin Task,Medium,2025-02-17 12:00:00,69,250,Assistant C,Pending,1
T18899,Scheduling,Medium,2025-02-17 14:00:00,99,366,Assistant C,Completed,1
T90449,Customer Complaint,Low,2025-02-17 15:00:00,51,463,Assistant A,Completed,4
T96710,Scheduling,High,2025-02-17 16:00:00,219,431,Assistant A,Pending,2
T64853,Scheduling,Medium,2025-02-17 22:00:00,12,33,Assistant A,In Progress,2
T42191,Admin Task,Low,2025-02-18 04:00:00,60,97,Assistant A,Completed,5
T73649,Scheduling,High,2025-02-18 06:00:00,138,105,Assistant C,In Progress,2
T67583,Scheduling,Low,2025-02-18 09:00:00,96,509,Assistant B,Pending,4
T22964,Data Entry,Medium,2025-02-18 10:00:00,199,391,Assistant C,Pending,4
T16122,Scheduling,Low,2025-02-18 11:00:00,199,84,Assistant A,Pending,1
T74389,Data Entry,Low,2025-02-18 12:00:00,46,444,Assistant B,Pending,5
T76260,Data Entry,Medium,2025-02-18 14:00:00,47,390,Assistant A,Pending,2
T48726,Email Support,Medium,2025-02-18 15:00:00,59,341,Assistant C,Completed,2
T38864,Admin Task,High,2025-02-18 17:00:00,198,141,Assistant B,Completed,2
T39731,Data Entry,Medium,2025-02-19 02:00:00,190,510,Assistant C,Completed,5
T56014,Admin Task,Low,2025-02-19 06:00:00,58,96,Assistant B,In Progress,3
T34380,Data Entry,High,2025-02-19 08:00:00,128,426,Assistant B,In Progress,4
T94773,Scheduling,Medium,2025-02-19 10:00:00,212,283,Assistant A,Completed,3
T22262,Email Support,High,2025-02-19 14:00:00,235,338,Assistant B,In Progress,2
T50380,Scheduling,High,2025-02-19 15:00:00,217,277,Assistant C,Completed,2
T70604,Scheduling,Low,2025-02-19 17:00:00,10,401,Assistant A,In Progress,3
T17245,Scheduling,Medium,2025-02-19 19:00:00,21,423,Assistant A,Completed,1
T28744,Admin Task,Medium,2025-02-19 22:00:00,179,172,Assistant A,In Progress,1
T79334,Email Support,High,2025-02-19 23:00:00,79,12,Assistant B,Pending,1
T84390,Admin Task,Medium,2025-02-20 02:00:00,36,554,Assistant C,In Progress,5
T32559,Scheduling,High,2025-02-20 06:00:00,144,586,Assistant B,Completed,3
T52702,Admin Task,Low,2025-02-20 09:00:00,121,487,Assistant A,Pending,4
T35629,Email Support,Low,2025-02-20 11:00:00,169,280,Assistant C,Pending,4
T34914,Admin Task,Medium,2025-02-20 14:00:00,21,240,Assistant A,Pending,3
T79435,Email Support,High,2025-02-20 23:00:00,103,367,Assistant C,Pending,4
T23305,Customer Complaint,Low,2025-02-21 00:00:00,79,347,Assistant A,Completed,2
T21360,Scheduling,Medium,2025-02-21 02:00:00,164,421,Assistant B,In Progress,1
T45579,Customer Complaint,Medium,2025-02-21 04:00:00,173,14,Assistant B,Pending,4
T89346,Data Entry,Low,2025-02-21 07:00:00,25,122,Assistant A,In Progress,3
T30797,Email Support,Medium,2025-02-21 08:00:00,219,299,Assistant A,Completed,2
T49538,Data Entry,Medium,2025-02-21 10:00:00,123,308,Assistant B,Completed,1
T70862,Customer Complaint,Low,2025-02-21 13:00:00,105,470,Assistant A,In Progress,3
T78424,Admin Task,Medium,2025-02-21 15:00:00,196,469,Assistant A,In Progress,4
T52041,Email Support,Medium,2025-02-21 16:00:00,22,236,Assistant C,In Progress,5
T84308,Customer Complaint,Medium,2025-02-21 17:00:00,38,59,Assistant C,In Progress,3
T48124,Email Support,Low,2025-02-22 04:00:00,229,248,Assistant C,In Progress,3
T54756,Data Entry,Medium,2025-02-22 07:00:00,58,257,Assistant C,Pending,2
T69213,Data Entry,Low,2025-02-22 08:00:00,35,316,Assistant A,In Progress,3
T11479,Email Support,Low,2025-02-22 12:00:00,18,435,Assistant B,Pending,1
T64880,Data Entry,Medium,2025-02-22 14:00:00,5,323,Assistant C,Completed,3
T15753,Data Entry,Low,2025-02-22 16:00:00,160,474,Assistant A,In Progress,4
T46158,Customer Complaint,High,2025-02-22 18:00:00,159,536,Assistant C,Completed,4
T96204,Admin Task,Medium,2025-02-22 20:00:00,160,358,Assistant A,Pending,5
T23750,Customer Complaint,High,2025-02-23 07:00:00,5,292,Assistant B,Completed,1
T62523,Customer Complaint,Medium,2025-02-23 10:00:00,140,143,Assistant B,In Progress,4
T20855,Admin Task,Low,2025-02-23 13:00:00,224,226,Assistant B,Completed,2
T56777,Admin Task,Medium,2025-02-23 14:00:00,28,269,Assistant A,Completed,1
T52144,Data Entry,Medium,2025-02-23 15:00:00,101,34,Assistant C,In Progress,4
T13931,Data Entry,Medium,2025-02-23 19:00:00,6,404,Assistant C,Completed,1
T81111,Email Support,Low,2025-02-23 20:00:00,207,431,Assistant B,Completed,2
T85574,Email Support,Medium,2025-02-24 01:00:00,41,234,Assistant B,Completed,5
T24901,Data Entry,High,2025-02-24 03:00:00,178,253,Assistant C,Pending,3
T85690,Admin Task,Low,2025-02-24 04:00:00,96,64,Assistant A,Pending,3
T91230,Email Support,Low,2025-02-24 08:00:00,215,287,Assistant A,Completed,1
T23711,Email Support,Medium,2025-02-24 12:00:00,90,520,Assistant A,Completed,1
T60028,Admin Task,Medium,2025-02-24 14:00:00,17,172,Assistant B,In Progress,5
T72048,Customer Complaint,Low,2025-02-24 16:00:00,182,95,Assistant C,Pending,1
T83953,Customer Complaint,Low,2025-02-24 17:00:00,182,426,Assistant A,In Progress,3
T35562,Email Support,High,2025-02-24 21:00:00,97,388,Assistant A,Completed,5
T96250,Admin Task,Medium,2025-02-24 23:00:00,131,467,Assistant A,Pending,4
T55294,Data Entry,Medium,2025-02-25 06:00:00,211,549,Assistant B,In Progress,1
T93820,Customer Complaint,Low,2025-02-25 09:00:00,45,147,Assistant A,Pending,4
T97245,Email Support,Low,2025-02-25 16:00:00,97,155,Assistant A,Pending,2
T74991,Customer Complaint,Low,2025-02-25 19:00:00,191,585,Assistant C,Completed,4
T55484,Customer Complaint,Medium,2025-02-25 22:00:00,135,85,Assistant C,Pending,3
T61146,Data Entry,Low,2025-02-25 23:00:00,80,209,Assistant A,In Progress,2
T51147,Email Support,Low,2025-02-26 01:00:00,193,175,Assistant C,In Progress,2
T84077,Data Entry,High,2025-02-26 03:00:00,91,455,Assistant B,Completed,5
T56693,Data Entry,High,2025-02-26 09:00:00,46,371,Assistant C,In Progress,2
T72072,Email Support,Medium,2025-02-26 12:00:00,181,446,Assistant C,Completed,3
T36294,Customer Complaint,High,2025-02-26 13:00:00,87,429,Assistant B,In Progress,3
T35679,Scheduling,Low,2025-02-26 14:00:00,199,495,Assistant C,In Progress,2
T58504,Scheduling,Low,2025-02-26 16:00:00,163,247,Assistant B,Pending,4
T91558,Scheduling,Low,2025-02-26 20:00:00,30,12,Assistant B,Pending,5
T29156,Customer Complaint,High,2025-02-26 22:00:00,7,300,Assistant A,Completed,2
T54775,Customer Complaint,High,2025-02-27 04:00:00,136,516,Assistant A,Completed,4
T46887,Email Support,Medium,2025-02-27 05:00:00,27,373,Assistant C,In Progress,2
T62396,Data Entry,High,2025-02-27 09:00:00,89,161,Assistant B,Completed,2
T88787,Customer Complaint,Medium,2025-02-27 12:00:00,34,148,Assistant C,Pending,5
T16261,Admin Task,High,2025-02-27 13:00:00,13,271,Assistant B,Completed,4
T14075,Data Entry,High,2025-02-27 14:00:00,237,506,Assistant B,In Progress,3
T28276,Scheduling,Low,2025-02-27 15:00:00,73,77,Assistant C,Pending,5
T97744,Data Entry,Low,2025-02-27 19:00:00,5,157,Assistant C,Pending,2
T39525,Email Support,Low,2025-02-27 22:00:00,37,558,Assistant B,Completed,4
T26381,Email Support,Medium,2025-02-27 23:00:00,137,224,Assistant A,In Progress,3
T43531,Data Entry,High,2025-02-28 01:00:00,66,185,Assistant A,Pending,1
T71865,Data Entry,Medium,2025-02-28 09:00:00,171,304,Assistant B,Completed,1
T82543,Admin Task,Medium,2025-02-28 10:00:00,200,360,Assistant C,Completed,5
T70724,Scheduling,Medium,2025-02-28 11:00:00,82,231,Assistant C,Completed,3
T65100,Email Support,Medium,2025-02-28 12:00:00,120,428,Assistant A,In Progress,5
T16333,Customer Complaint,Medium,2025-02-28 13:00:00,137,392,Assistant C,Pending,4
T81985,Admin Task,Medium,2025-02-28 14:00:00,191,459,Assistant B,Pending,2
T16294,Customer Complaint,Medium,2025-02-28 20:00:00,206,512,Assistant C,Completed,1
T81939,Customer Complaint,High,2025-03-01 00:00:00,57,502,Assistant A,Pending,5
T69075,Data Entry,Low,2025-03-01 01:00:00,10,90,Assistant C,In Progress,5
T68872,Data Entry,Medium,2025-03-01 10:00:00,209,117,Assistant A,In Progress,3
T41666,Admin Task,Medium,2025-03-01 11:00:00,46,394,Assistant C,Completed,3
T40468,Customer Complaint,Low,2025-03-01 12:00:00,200,598,Assistant B,Completed,2
T68899,Admin Task,Low,2025-03-01 13:00:00,165,355,Assistant C,Completed,4
T85761,Scheduling,Low,2025-03-01 14:00:00,155,113,Assistant B,Pending,4
T87614,Email Support,Low,2025-03-01 16:00:00,119,314,Assistant A,In Progress,3
T27797,Customer Complaint,High,2025-03-01 20:00:00,155,296,Assistant A,Completed,1
T81042,Admin Task,High,2025-03-01 23:00:00,51,600,Assistant C,In Progress,2
