task_id,task_type,priority,time_received,response_time_minutes,resolution_time_minutes,assistant_assigned,status,customer_rating
T56517,Customer Complaint,Low,2025-03-02 06:00:00,76,247,Assistant A,Pending,2
T44820,Email Support,Medium,2025-03-02 07:00:00,10,67,Assistant A,In Progress,3
T57819,Customer Complaint,Medium,2025-03-02 13:00:00,11,588,Assistant B,Pending,2
T82504,Scheduling,Low,2025-03-02 15:00:00,192,184,Assistant A,In Progress,3
T57017,Scheduling,Low,2025-03-02 16:00:00,30,343,Assistant A,Pending,4
T36554,Customer Complaint,High,2025-03-02 21:00:00,103,93,Assistant B,Pending,3
T85346,Customer Complaint,Medium,2025-03-02 22:00:00,82,316,Assistant B,Pending,1
T63577,Customer Complaint,Low,2025-03-03 01:00:00,77,596,Assistant B,In Progress,2
T97718,Data Entry,Medium,2025-03-03 03:00:00,34,90,Assistant A,In Progress,2
T54179,Scheduling,Medium,2025-03-03 13:00:00,204,592,Assistant A,Pending,5
T45829,Email Support,Medium,2025-03-03 14:00:00,79,547,Assistant A,In Progress,2
T52948,Email Support,Medium,2025-03-03 17:00:00,118,158,Assistant C,Completed,2
T86202,Email Support,High,2025-03-03 22:00:00,192,157,Assistant C,In Progress,3
T63424,Email Support,Low,2025-03-04 01:00:00,26,591,Assistant C,Pending,5
T48638,Scheduling,Medium,2025-03-04 02:00:00,16,576,Assistant C,In Progress,3
T17263,Admin Task,High,2025-03-04 05:00:00,114,250,Assistant B,In Progress,3
T22240,Data Entry,Low,2025-03-04 07:00:00,156,320,Assistant C,Completed,4
T14713,Admin Task,Medium,2025-03-04 13:00:00,189,429,Assistant C,In Progress,1
T12386,Email Support,Medium,2025-03-04 17:00:00,217,367,Assistant A,In Progress,2
T72350,Email Support,Low,2025-03-04 18:00:00,197,343,Assistant A,In Progress,1
T94785,Customer Complaint,Medium,2025-03-05 06:00:00,238,302,Assistant C,Completed,5
T97906,Admin Task,Medium,2025-03-05 08:00:00,219,581,Assistant C,Pending,2
T94452,Data Entry,Low,2025-03-05 10:00:00,151,276,Assistant C,Completed,1
T41884,Customer Complaint,Low,2025-03-05 23:00:00,64,573,Assistant C,Pending,1
T86553,Data Entry,Medium,2025-03-06 00:00:00,26,197,Assistant C,In Progress,1
T93356,Admin Task,Medium,2025-03-06 02:00:00,107,156,Assistant A,Completed,1
T17504,Customer Complaint,High,2025-03-06 03:00:00,225,140,Assistant A,In Progress,3
T51617,Scheduling,Medium,2025-03-06 04:00:00,187,225,Assistant A,Completed,5
T73060,Scheduling,High,2025-03-06 05:00:00,98,292,Assistant B,In Progress,2
T49368,Scheduling,High,2025-03-06 10:00:00,108,434,Assistant A,Completed,3
T32689,Email Support,Low,2025-03-06 13:00:00,12,515,Assistant B,Completed,3
T79334,Email Support,High,2025-03-06 18:00:00,133,221,Assistant C,Pending,2
T13963,Email Support,Medium,2025-03-06 20:00:00,82,372,Assistant B,In Progress,2
T37579,Email Support,Medium,2025-03-06 22:00:00,94,378,Assistant B,Pending,5
T68758,Scheduling,Medium,2025-03-07 00:00:00,129,326,Assistant C,Pending,3
T17052,Scheduling,High,2025-03-07 04:00:00,12,478,Assistant A,Pending,3
T18609,Email Support,Low,2025-03-07 08:00:00,160,51,Assistant A,Pending,3
T77440,Customer Complaint,Low,2025-03-07 10:00:00,174,155,Assistant C,Pending,2
T49374,Data Entry,High,2025-03-07 11:00:00,136,442,Assistant B,Pending,1
T48215,Scheduling,High,2025-03-07 17:00:00,51,444,Assistant C,In Progress,1
T95643,Customer Complaint,Medium,2025-03-07 19:00:00,236,244,Assistant B,In Progress,4
T32694,Email Support,Low,2025-03-08 01:00:00,240,377,Assistant B,In Progress,5
T19191,Scheduling,Low,2025-03-08 03:00:00,135,157,Assistant A,In Progress,3
T63355,Admin Task,High,2025-03-08 05:00:00,149,251,Assistant B,Completed,1
T50932,Data Entry,High,2025-03-08 08:00:00,83,171,Assistant B,Pending,5
T49263,Data Entry,Medium,2025-03-08 11:00:00,39,503,Assistant C,In Progress,3
T83717,Customer Complaint,Low,2025-03-08 15:00:00,80,27,Assistant B,In Progress,1
T93260,Data Entry,High,2025-03-08 17:00:00,195,202,Assistant B,In Progress,1
T46079,Email Support,Low,2025-03-08 20:00:00,237,81,Assistant A,In Progress,2
T17018,Customer Complaint,Medium,2025-03-08 23:00:00,20,22,Assistant A,Pending,5
T60427,Admin Task,High,2025-03-09 00:00:00,121,221,Assistant C,Completed,5
T51549,Data Entry,Low,2025-03-09 01:00:00,25,116,Assistant B,In Progress,4
T82273,Email Support,Low,2025-03-09 02:00:00,224,482,Assistant B,Completed,5
T89326,Admin Task,Medium,2025-03-09 06:00:00,8,26,Assistant A,Pending,1
T14519,Admin Task,Low,2025-03-09 07:00:00,66,450,Assistant B,In Progress,2
T50907,Admin Task,Medium,2025-03-09 08:00:00,191,344,Assistant A,In Progress,1
T19507,Admin Task,High,2025-03-09 10:00:00,120,127,Assistant B,Pending,5
T17566,Data Entry,High,2025-03-09 12:00:00,25,87,Assistant C,Pending,4
T21827,Data Entry,High,2025-03-09 17:00:00,128,437,Assistant A,In Progress,3
T76864,Data Entry,High,2025-03-10 01:00:00,132,195,Assistant A,Pending,4
T91169,Admin Task,Medium,2025-03-10 02:00:00,49,458,Assistant A,Completed,5
T91414,Scheduling,Medium,2025-03-10 04:00:00,183,86,Assistant B,Pending,2
T59136,Scheduling,Low,2025-03-10 05:00:00,20,451,Assistant A,Pending,1
T79348,Admin Task,Medium,2025-03-10 15:00:00,106,496,Assistant C,Completed,5
T29113,Scheduling,High,2025-03-10 21:00:00,86,326,Assistant A,Completed,5
T92019,Customer Complaint,High,2025-03-11 01:00:00,218,376,Assistant C,Completed,3
T12502,Admin Task,Low,2025-03-11 02:00:00,45,522,Assistant B,Completed,1
T37508,Customer Complaint,Medium,2025-03-11 05:00:00,206,244,Assistant C,In Progress,2
T50301,Customer Complaint,High,2025-03-11 09:00:00,106,366,Assistant B,Completed,3
T28877,Email Support,High,2025-03-11 16:00:00,153,158,Assistant B,In Progress,2
T62737,Scheduling,Medium,2025-03-11 17:00:00,153,248,Assistant C,In Progress,1
T60768,Scheduling,High,2025-03-11 22:00:00,148,240,Assistant C,Pending,1
T90475,Customer Complaint,Medium,2025-03-11 23:00:00,64,513,Assistant B,Completed,2
T85427,Scheduling,Medium,2025-03-12 01:00:00,150,217,Assistant C,In Progress,2
T87781,Customer Complaint,Medium,2025-03-12 03:00:00,111,572,Assistant A,In Progress,1
T92101,Data Entry,High,2025-03-12 04:00:00,74,397,Assistant C,Pending,3
T59953,Customer Complaint,Medium,2025-03-12 08:00:00,121,569,Assistant A,Pending,3
T87956,Email Support,Low,2025-03-12 11:00:00,151,337,Assistant B,In Progress,1
T19624,Scheduling,High,2025-03-12 12:00:00,159,60,Assistant C,Pending,1
T31378,Admin Task,Medium,2025-03-12 14:00:00,22,278,Assistant C,Pending,4
T45112,Customer Complaint,Medium,2025-03-12 19:00:00,103,490,Assistant C,Completed,3
T81415,Scheduling,High,2025-03-12 21:00:00,157,459,Assistant B,Pending,3
T15393,Customer Complaint,Medium,2025-03-13 00:00:00,100,436,Assistant C,Completed,2
T91354,Email Support,Medium,2025-03-13 01:00:00,137,120,Assistant B,In Progress,5
T27958,Admin Task,Low,2025-03-13 02:00:00,222,374,Assistant A,In Progress,1
T73145,Scheduling,High,2025-03-13 06:00:00,27,262,Assistant C,Pending,3
T38345,Data Entry,Low,2025-03-13 07:00:00,120,373,Assistant B,In Progress,3
T58994,Admin Task,Medium,2025-03-13 10:00:00,171,64,Assistant B,Completed,4
T72521,Admin Task,Medium,2025-03-13 12:00:00,210,281,Assistant B,In Progress,5
T58940,Email Support,Medium,2025-03-13 14:00:00,238,253,Assistant B,Completed,4
T12972,Data Entry,High,2025-03-13 16:00:00,121,400,Assistant C,Completed,5
T96265,Admin Task,Low,2025-03-13 21:00:00,107,561,Assistant C,Completed,1
T30688,Email Support,Medium,2025-03-14 04:00:00,12,112,Assistant B,Pending,4
T59581,Scheduling,Medium,2025-03-14 05:00:00,107,137,Assistant B,In Progress,2
T86728,Scheduling,High,2025-03-14 06:00:00,82,213,Assistant C,Pending,3
T71655,Scheduling,High,2025-03-14 10:00:00,201,349,Assistant C,In Progress,4
T74849,Admin Task,Medium,2025-03-14 12:00:00,157,242,Assistant A,Completed,4
T38932,Data Entry,High,2025-03-14 15:00:00,107,343,Assistant C,Pending,3
T29468,Admin Task,Low,2025-03-14 19:00:00,25,567,Assistant B,Completed,3
T18892,Customer Complaint,High,2025-03-14 21:00:00,238,525,Assistant B,Pending,1
T73083,Customer Complaint,Medium,2025-03-14 23:00:00,58,119,Assistant B,In Progress,1
T80387,Scheduling,Medium,2025-03-15 03:00:00,154,176,Assistant C,In Progress,3
T98325,Data Entry,Low,2025-03-15 04:00:00,35,136,Assistant A,In Progress,3
T90670,Data Entry,Medium,2025-03-15 10:00:00,238,589,Assistant B,In Progress,2
T62615,Data Entry,High,2025-03-15 12:00:00,215,341,Assistant B,Pending,4
T96858,Scheduling,High,2025-03-15 13:00:00,222,10,Assistant C,In Progress,5
T90805,Customer Complaint,Low,2025-03-15 14:00:00,155,71,Assistant A,In Progress,4
T69394,Data Entry,Medium,2025-03-15 19:00:00,25,65,Assistant C,Pending,4
T45186,Email Support,Medium,2025-03-16 06:00:00,196,583,Assistant A,In Progress,3
T89036,Scheduling,High,2025-03-16 07:00:00,20,169,Assistant A,Pending,2
T70068,Scheduling,Medium,2025-03-16 08:00:00,150,96,Assistant C,Completed,2
T30366,Data Entry,Medium,2025-03-16 10:00:00,144,213,Assistant A,Pending,5
T83467,Customer Complaint,Low,2025-03-16 13:00:00,100,507,Assistant A,In Progress,1
T65358,Customer Complaint,Medium,2025-03-16 15:00:00,19,422,Assistant B,Completed,2
T52445,Email Support,Medium,2025-03-16 18:00:00,237,163,Assistant C,Pending,2
T39338,Scheduling,Medium,2025-03-16 19:00:00,97,203,Assistant C,Pending,1
T18965,Email Support,High,2025-03-16 21:00:00,101,209,Assistant C,Pending,3
T76324,Scheduling,Medium,2025-03-17 00:00:00,31,258,Assistant B,Completed,1
T91751,Data Entry,Medium,2025-03-17 04:00:00,126,575,Assistant A,Completed,4
T54901,Data Entry,Medium,2025-03-17 07:00:00,22,13,Assistant C,Completed,4
T99230,Data Entry,Medium,2025-03-17 11:00:00,171,209,Assistant C,In Progress,2
T25451,Admin Task,Low,2025-03-17 17:00:00,179,294,Assistant B,Completed,2
T44611,Data Entry,Low,2025-03-17 19:00:00,47,52,Assistant C,In Progress,3
T35024,Data Entry,High,2025-03-17 22:00:00,72,236,Assistant A,Pending,1
T12427,Email Support,High,2025-03-17 23:00:00,22,261,Assistant C,Completed,4
T57894,Email Support,Medium,2025-03-18 04:00:00,38,553,Assistant B,In Progress,1
T33475,Customer Complaint,Low,2025-03-18 06:00:00,189,313,Assistant C,In Progress,1
T19981,Customer Complaint,Medium,2025-03-18 10:00:00,126,448,Assistant A,In Progress,3
T27479,Admin Task,Medium,2025-03-18 12:00:00,202,266,Assistant B,Pending,2
T66478,Data Entry,High,2025-03-18 13:00:00,107,183,Assistant C,In Progress,2
T30098,Scheduling,High,2025-03-18 16:00:00,81,472,Assistant C,Pending,3
T53165,Data Entry,Low,2025-03-18 17:00:00,130,158,Assistant B,In Progress,5
T33607,Scheduling,Medium,2025-03-18 18:00:00,134,278,Assistant B,Completed,4
T12800,Email Support,Low,2025-03-18 19:00:00,23,535,Assistant B,In Progress,4
T49786,Admin Task,Low,2025-03-18 20:00:00,78,522,Assistant C,Pending,1
T33281,Data Entry,High,2025-03-18 21:00:00,123,241,Assistant B,Completed,4
T76869,Email Support,High,2025-03-18 22:00:00,145,599,Assistant C,Pending,1
T44240,Admin Task,Low,2025-03-19 04:00:00,20,432,Assistant B,In Progress,1
T41789,Customer Complaint,High,2025-03-19 07:00:00,182,267,Assistant C,Completed,1
T78115,Email Support,High,2025-03-19 09:00:00,158,89,Assistant C,Completed,2
T44938,Data Entry,Medium,2025-03-19 12:00:00,16,292,Assistant C,Pending,2
T21014,Scheduling,High,2025-03-19 16:00:00,72,171,Assistant A,In Progress,4
T69049,Email Support,Medium,2025-03-19 17:00:00,225,492,Assistant C,Pending,1
T15468,Data Entry,High,2025-03-19 18:00:00,97,360,Assistant C,Pending,3
T41823,Scheduling,Medium,2025-03-19 19:00:00,187,420,Assistant C,Completed,5
T31679,Admin Task,High,2025-03-19 20:00:00,177,422,Assistant A,In Progress,4
T24614,Admin Task,Low,2025-03-19 22:00:00,183,72,Assistant C,Pending,3
T27537,Customer Complaint,Medium,2025-03-20 07:00:00,206,172,Assistant B,In Progress,1
T64369,Admin Task,Low,2025-03-20 11:00:00,177,464,Assistant A,Completed,1
T80790,Data Entry,Medium,2025-03-20 14:00:00,191,378,Assistant A,Pending,2
T34999,Scheduling,Low,2025-03-20 15:00:00,235,353,Assistant A,In Progress,2
T77393,Customer Complaint,Medium,2025-03-20 16:00:00,114,471,Assistant B,Completed,4
T88631,Admin Task,Low,2025-03-20 18:00:00,207,510,Assistant B,Pending,1
T57128,Email Support,High,2025-03-20 21:00:00,42,157,Assistant C,Completed,5
T74318,Admin Task,Medium,2025-03-20 22:00:00,114,213,Assistant C,Completed,4
T38552,Admin Task,Low,2025-03-21 04:00:00,235,219,Assistant B,In Progress,2
T29926,Admin Task,Low,2025-03-21 08:00:00,44,328,Assistant B,Pending,2
T87726,Customer Complaint,Medium,2025-03-21 12:00:00,62,358,Assistant C,Pending,4
T14106,Email Support,Medium,2025-03-21 16:00:00,67,513,Assistant B,Pending,1
T92873,Data Entry,High,2025-03-21 17:00:00,166,185,Assistant A,Completed,2
T92774,Scheduling,Low,2025-03-22 00:00:00,55,174,Assistant B,Completed,3
T43175,Email Support,High,2025-03-22 05:00:00,120,214,Assistant C,Pending,1
T84705,Email Support,Low,2025-03-22 08:00:00,146,479,Assistant C,Pending,1
T86949,Customer Complaint,High,2025-03-22 09:00:00,216,193,Assistant C,In Progress,2
T40003,Customer Complaint,High,2025-03-22 10:00:00,101,130,Assistant B,Completed,2
T95943,Admin Task,High,2025-03-22 12:00:00,176,312,Assistant A,Pending,2
T38542,Email Support,Medium,2025-03-22 20:00:00,31,550,Assistant B,In Progress,4
T75105,Scheduling,Medium,2025-03-23 02:00:00,161,133,Assistant C,In Progress,4
T30351,Email Support,High,2025-03-23 03:00:00,52,105,Assistant C,Completed,5
T59720,Customer Complaint,High,2025-03-23 05:00:00,212,267,Assistant B,In Progress,5
T74333,Scheduling,High,2025-03-23 06:00:00,19,209,Assistant C,Completed,5
T69586,Email Support,Medium,2025-03-23 07:00:00,22,341,Assistant B,In Progress,1
T44105,Admin Task,High,2025-03-23 08:00:00,12,226,Assistant B,In Progress,3
T63119,Scheduling,Medium,2025-03-23 09:00:00,192,459,Assistant B,In Progress,4
T96903,Email Support,High,2025-03-23 12:00:00,168,590,Assistant B,In Progress,5
T41919,Email Support,Medium,2025-03-23 14:00:00,27,511,Assistant C,Pending,4
T92229,Scheduling,Low,2025-03-23 15:00:00,34,571,Assistant A,Pending,3
T32070,Data Entry,High,2025-03-23 16:00:00,229,196,Assistant C,Pending,5
T40727,Customer Complaint,Low,2025-03-23 18:00:00,99,323,Assistant B,Completed,3
T77325,Email Support,Low,2025-03-23 20:00:00,54,477,Assistant A,Pending,5
T82315,Data Entry,Medium,2025-03-23 21:00:00,26,179,Assistant B,Completed,4
T42410,Customer Complaint,Low,2025-03-24 00:00:00,140,168,Assistant C,Completed,2
T84591,Email Support,Low,2025-03-24 03:00:00,79,499,Assistant B,Pending,2
T96644,Data Entry,Low,2025-03-24 06:00:00,146,193,Assistant B,Completed,4
T90829,Data Entry,Low,2025-03-24 07:00:00,17,156,Assistant B,Completed,3
T74219,Data Entry,Medium,2025-03-24 09:00:00,161,414,Assistant A,In Progress,2
T70034,Email Support,High,2025-03-24 10:00:00,144,24,Assistant B,Completed,4
T30383,Admin Task,Low,2025-03-24 12:00:00,104,556,Assistant A,In Progress,4
T59830,Customer Complaint,Low,2025-03-24 13:00:00,68,558,Assistant B,Pending,4
T92046,Data Entry,Low,2025-03-24 16:00:00,21,257,Assistant C,Pending,5
T66029,Data Entry,High,2025-03-24 17:00:00,16,594,Assistant C,In Progress,5
T85643,Customer Complaint,Low,2025-03-24 19:00:00,104,131,Assistant C,Completed,5
T30479,Data Entry,Medium,2025-03-24 20:00:00,47,127,Assistant B,Pending,2
T79321,Admin Task,Low,2025-03-24 23:00:00,14,287,Assistant B,Completed,3
T42662,Email Support,Medium,2025-03-25 00:00:00,175,420,Assistant C,Completed,1
T28247,Data Entry,Low,2025-03-25 06:00:00,173,490,Assistant B,Pending,4
T41953,Scheduling,Medium,2025-03-25 09:00:00,194,84,Assistant A,Pending,2
T61852,Email Support,Low,2025-03-25 11:00:00,118,323,Assistant A,Pending,3
T91872,Email Support,Low,2025-03-25 14:00:00,155,260,Assistant A,Pending,5
T84519,Email Support,Medium,2025-03-25 15:00:00,175,549,Assistant C,In Progress,3
T37935,Data Entry,High,2025-03-25 16:00:00,5,249,Assistant A,Pending,1
T32334,Data Entry,Medium,2025-03-25 21:00:00,203,76,Assistant A,In Progress,1
T89029,Email Support,Medium,2025-03-25 23:00:00,24,277,Assistant A,In Progress,1
T49484,Email Support,Medium,2025-03-26 02:00:00,49,307,Assistant C,Completed,2
T71091,Admin Task,High,2025-03-26 11:00:00,72,58,Assistant B,In Progress,4
T33731,Email Support,Medium,2025-03-26 12:00:00,237,446,Assistant C,Completed,4
T13518,Email Support,Low,2025-03-26 14:00:00,141,371,Assistant B,Completed,4
T55087,Customer Complaint,Medium,2025-03-26 16:00:00,5,62,Assistant A,In Progress,1
T78229,Scheduling,High,2025-03-27 00:00:00,44,381,Assistant B,In Progress,5
T38819,Customer Complaint,High,2025-03-27 01:00:00,7,88,Assistant C,In Progress,2
T18313,Data Entry,Low,2025-03-27 03:00:00,111,53,Assistant A,Pending,5
T26474,Email Support,High,2025-03-27 04:00:00,105,537,Assistant B,Completed,3
T58100,Scheduling,High,2025-03-27 08:00:00,195,411,Assistant B,Pending,4
T20195,Customer Complaint,Low,2025-03-27 10:00:00,8,474,Assistant B,Pending,5
T87687,Scheduling,Low,2025-03-27 12:00:00,12,386,Assistant C,Completed,2
T66540,Data Entry,High,2025-03-27 14:00:00,29,195,Assistant A,In Progress,4
T88118,Email Support,High,2025-03-27 17:00:00,87,361,Assistant C,Completed,3
T35965,Data Entry,Medium,2025-03-27 18:00:00,84,100,Assistant A,Completed,2
T69019,Scheduling,High,2025-03-27 19:00:00,61,112,Assistant C,In Progress,3
T22048,Customer Complaint,High,2025-03-27 23:00:00,103,530,Assistant A,In Progress,5
T34450,Customer Complaint,Medium,2025-03-28 05:00:00,199,343,Assistant A,Pending,4
T17652,Email Support,Medium,2025-03-28 06:00:00,198,199,Assistant C,Completed,1
T71486,Scheduling,Medium,2025-03-28 07:00:00,55,499,Assistant A,Completed,3
T25060,Data Entry,Medium,2025-03-28 08:00:00,31,600,Assistant B,Pending,5
T20718,Data Entry,Medium,2025-03-28 13:00:00,79,269,Assistant B,In Progress,4
T84044,Scheduling,Low,2025-03-28 14:00:00,53,521,Assistant C,Pending,5
T59156,Scheduling,High,2025-03-28 18:00:00,156,407,Assistant A,In Progress,5
T85639,Scheduling,Low,2025-03-28 19:00:00,229,426,Assistant A,Completed,5
T90840,Scheduling,Medium,2025-03-28 22:00:00,216,55,Assistant B,In Progress,5
T35529,Scheduling,High,2025-03-28 23:00:00,51,335,Assistant C,Pending,4
T77381,Customer Complaint,Low,2025-03-29 00:00:00,154,473,Assistant C,Completed,5
T48988,Customer Complaint,High,2025-03-29 01:00:00,214,466,Assistant A,Completed,5
T95456,Scheduling,Low,2025-03-29 02:00:00,27,260,Assistant C,In Progress,2
T50727,Scheduling,High,2025-03-29 03:00:00,181,40,Assistant C,In Progress,1
T85398,Data Entry,Medium,2025-03-29 05:00:00,152,522,Assistant C,In Progress,2
T36013,Customer Complaint,High,2025-03-29 06:00:00,206,411,Assistant B,Completed,2
T42486,Admin Task,Low,2025-03-29 15:00:00,127,54,Assistant B,In Progress,4
T11885,Scheduling,Medium,2025-03-29 17:00:00,177,152,Assistant A,Pending,3
T57241,Scheduling,Low,2025-03-29 20:00:00,30,336,Assistant A,Pending,2
T37785,Admin Task,Medium,2025-03-29 21:00:00,121,276,Assistant A,Completed,3
T45055,Customer Complaint,Medium,2025-03-29 22:00:00,32,188,Assistant A,Pending,1
T57366,Scheduling,Low,2025-03-30 05:00:00,239,241,Assistant C,In Progress,4
T90897,Customer Complaint,Medium,2025-03-30 08:00:00,78,359,Assistant C,Pending,4
T65116,Scheduling,Low,2025-03-30 10:00:00,109,160,Assistant B,Pending,2
T44180,Data Entry,Low,2025-03-30 11:00:00,18,527,Assistant A,Completed,2
T36922,Data Entry,Medium,2025-03-30 14:00:00,187,71,Assistant C,Pending,3
T52843,Email Support,High,2025-03-30 18:00:00,150,459,Assistant B,In Progress,4
T75277,Data Entry,Medium,2025-03-30 19:00:00,144,316,Assistant A,Pending,4
